User ID,Behavior,Timestamp
User_001,Content Skimming,2025-01-20 18:16:42
User_002,Addictive Scrolling,2025-01-22 12:32:42
User_003,FOMO (Fear of Missing Out),2025-01-25 18:02:42
User_004,Variable Reward Seeking,2025-01-19 05:22:42
User_005,Seamless Scrolling,2025-01-27 04:43:42
User_006,Attention Retention,2025-01-21 03:56:42
User_007,Emotional Impact Scrolling,2025-02-04 16:55:42
User_008,Seamless Scrolling,2025-01-24 06:23:42
User_009,Variable Reward Seeking,2025-01-08 20:26:42
User_010,Addictive Scrolling,2025-01-15 03:03:42
User_011,Random Exploration,2025-01-29 10:50:42
User_012,Social Comparison,2025-01-27 17:44:42
User_013,Seamless Scrolling,2025-01-30 03:50:42
User_014,Content Skimming,2025-02-04 23:58:42
User_015,Random Exploration,2025-01-19 09:14:42
User_016,FOMO (Fear of Missing Out),2025-01-23 02:10:42
User_017,Addictive Scrolling,2025-01-28 01:02:42
User_018,FOMO (Fear of Missing Out),2025-01-11 17:57:42
User_019,Attention Retention,2025-01-27 15:05:42
User_020,Doomscrolling,2025-02-04 20:31:42
User_021,Time Distortion,2025-02-05 03:21:42
User_022,Variable Reward Seeking,2025-01-26 19:49:42
User_023,Zombie Scrolling Syndrome,2025-01-26 17:49:42
User_024,Algorithmic Feed Interaction,2025-02-08 13:22:42
User_025,Time Distortion,2025-01-31 13:15:42
User_026,Quick Content Consumption,2025-01-26 05:38:42
User_027,Doomscrolling,2025-01-22 02:38:42
User_028,Doomscrolling,2025-01-30 22:27:42
User_029,Time Distortion,2025-01-14 01:45:42
User_030,Random Exploration,2025-01-26 09:01:42
User_031,Random Exploration,2025-01-28 02:00:42
User_032,Random Exploration,2025-02-02 08:57:42
User_033,Seamless Scrolling,2025-02-04 01:09:42
User_034,Zombie Scrolling Syndrome,2025-01-09 02:12:42
User_035,Seamless Scrolling,2025-02-08 14:08:42
User_036,Variable Reward Seeking,2025-01-09 12:20:42
User_037,Content Skimming,2025-02-04 00:02:42
User_038,Seamless Scrolling,2025-01-18 07:25:42
User_039,Seamless Scrolling,2025-01-14 15:42:42
User_040,Emotional Impact Scrolling,2025-01-16 04:32:42
User_041,Content Skimming,2025-01-13 18:58:42
User_042,Addictive Scrolling,2025-01-12 18:13:42
User_043,Variable Reward Seeking,2025-01-21 21:06:42
User_044,Attention Retention,2025-01-13 02:51:42
User_045,Seamless Scrolling,2025-01-15 22:35:42
User_046,Random Exploration,2025-01-20 15:46:42
User_047,Quick Content Consumption,2025-02-05 18:57:42
